statement,label
Send OTP immediately to unlock your account,1
Your Flipkart delivery will arrive tomorrow,0
Your Flipkart delivery will arrive tomorrow,0
Netflix payment failed update card now,1
WhatsApp: you have unread messages,0
Call me when you reach home,0
Facebook security alert confirm identity,1
Instagram account suspended verify now,1
Urgent login attempt detected verify account,1
Your PayPal account has suspicious activity login now,1
Bank KYC expired update immediately,1
Send OTP immediately to unlock your account,1
You won a crypto giveaway send bitcoin now,1
You won a crypto giveaway send bitcoin now,1
WhatsApp: you have unread messages,0
Security alert reset password immediately,1
Facebook: you have a new friend request,0
You won a crypto giveaway send bitcoin now,1
Amazon account locked update payment details,1
Send OTP immediately to unlock your account,1
Netflix payment failed update card now,1
You won a crypto giveaway send bitcoin now,1
Let's meet at the cafe in the evening,0
Click here to claim your free iPhone,1
Bank KYC expired update immediately,1
Instagram account suspended verify now,1
Security alert reset password immediately,1
WhatsApp: you have unread messages,0
Twitter: your tweet got new likes,0
Bank KYC expired update immediately,1
Bank KYC expired update immediately,1
Hope your exam went well today,0
Click here to claim your free iPhone,1
Your Flipkart delivery will arrive tomorrow,0
Your Swiggy order will arrive in 15 minutes,0
Your Facebook account has been hacked verify now,1
Click here to claim your free iPhone,1
Twitter account locked verify password,1
Your cab driver has arrived,0
Twitter account locked verify password,1
Call me when you reach home,0
Payment of ₹500 via Google Pay successful,0
Twitter account locked verify password,1
Your cab driver has arrived,0
Facebook: you have a new friend request,0
Send OTP immediately to unlock your account,1
Facebook: you have a new friend request,0
Twitter account locked verify password,1
Netflix payment failed update card now,1
Click here to claim your free iPhone,1
Twitter account locked verify password,1
Instagram: your friend liked your photo,0
Your cab driver has arrived,0
Instagram: your friend liked your photo,0
Your Facebook account has been hacked verify now,1
Twitter: your tweet got new likes,0
Instagram: your friend liked your photo,0
Your Amazon order has been shipped,0
Click here to claim your free iPhone,1
Instagram account suspended verify now,1
Instagram: your friend liked your photo,0
Facebook security alert confirm identity,1
Instagram account suspended verify now,1
Instagram: your friend liked your photo,0
Your Swiggy order will arrive in 15 minutes,0
Facebook security alert confirm identity,1
Your Amazon order has been shipped,0
Twitter: your tweet got new likes,0
Let's meet at the cafe in the evening,0
Instagram: your friend liked your photo,0
WhatsApp: you have unread messages,0
Click here to claim your free iPhone,1
Congratulations you won $1000 click here,1
Your Facebook account has been hacked verify now,1
Your cab driver has arrived,0
Hi are we meeting tomorrow,0
Twitter: your tweet got new likes,0
Payment of ₹500 via Google Pay successful,0
Send OTP immediately to unlock your account,1
Your cab driver has arrived,0
Send OTP immediately to unlock your account,1
Your Flipkart delivery will arrive tomorrow,0
Your cab driver has arrived,0
Urgent login attempt detected verify account,1
Your cab driver has arrived,0
WhatsApp: you have unread messages,0
Netflix payment failed update card now,1
Click here to claim your free iPhone,1
Did you finish the assignment,0
Your train is running 20 minutes late,0
Bank KYC expired update immediately,1
Urgent login attempt detected verify account,1
Urgent login attempt detected verify account,1
Your Amazon order has been shipped,0
Instagram account suspended verify now,1
You won a crypto giveaway send bitcoin now,1
Instagram: your friend liked your photo,0
Your Facebook account has been hacked verify now,1
Netflix payment failed update card now,1
Instagram: your friend liked your photo,0
You won a crypto giveaway send bitcoin now,1
Bank KYC expired update immediately,1
Your train is running 20 minutes late,0
Send OTP immediately to unlock your account,1
Hi are we meeting tomorrow,0
Instagram account suspended verify now,1
Your cab driver has arrived,0
Your train is running 20 minutes late,0
Your cab driver has arrived,0
Verify your bank account immediately,1
Amazon account locked update payment details,1
Your cab driver has arrived,0
Instagram account suspended verify now,1
WhatsApp: you have unread messages,0
Send OTP immediately to unlock your account,1
Congratulations you won $1000 click here,1
Your Flipkart delivery will arrive tomorrow,0
Instagram: your friend liked your photo,0
You won a crypto giveaway send bitcoin now,1
Security alert reset password immediately,1
Congratulations you won $1000 click here,1
Your Swiggy order will arrive in 15 minutes,0
Hope your exam went well today,0
Twitter: your tweet got new likes,0
Twitter account locked verify password,1
Hope your exam went well today,0
Congratulations you won $1000 click here,1
Your cab driver has arrived,0
Your train is running 20 minutes late,0
You won a crypto giveaway send bitcoin now,1
Did you finish the assignment,0
Verify your bank account immediately,1
Hope your exam went well today,0
Instagram: your friend liked your photo,0
Security alert reset password immediately,1
Verify your bank account immediately,1
Your cab driver has arrived,0
Urgent login attempt detected verify account,1
Facebook: you have a new friend request,0
Let's meet at the cafe in the evening,0
Your Swiggy order will arrive in 15 minutes,0
Urgent login attempt detected verify account,1
Netflix payment failed update card now,1
WhatsApp: you have unread messages,0
Your PayPal account has suspicious activity login now,1
Send OTP immediately to unlock your account,1
WhatsApp: you have unread messages,0
Instagram: your friend liked your photo,0
Your Facebook account has been hacked verify now,1
Urgent login attempt detected verify account,1
Twitter account locked verify password,1
Your cab driver has arrived,0
Amazon account locked update payment details,1
Did you finish the assignment,0
Urgent login attempt detected verify account,1
Hope your exam went well today,0
Let's meet at the cafe in the evening,0
Your Flipkart delivery will arrive tomorrow,0
Payment of ₹500 via Google Pay successful,0
Twitter account locked verify password,1
You won a crypto giveaway send bitcoin now,1
Payment of ₹500 via Google Pay successful,0
WhatsApp: you have unread messages,0
Hi are we meeting tomorrow,0
Twitter account locked verify password,1
Your train is running 20 minutes late,0
Call me when you reach home,0
Hope your exam went well today,0
Netflix payment failed update card now,1
Security alert reset password immediately,1
Your cab driver has arrived,0
Bank KYC expired update immediately,1
Facebook: you have a new friend request,0
Call me when you reach home,0
Your Swiggy order will arrive in 15 minutes,0
Your Flipkart delivery will arrive tomorrow,0
Your Facebook account has been hacked verify now,1
Your PayPal account has suspicious activity login now,1
Netflix payment failed update card now,1
Your Amazon order has been shipped,0
Verify your bank account immediately,1
Facebook: you have a new friend request,0
Netflix payment failed update card now,1
Your Facebook account has been hacked verify now,1
Urgent login attempt detected verify account,1
Did you finish the assignment,0
Twitter: your tweet got new likes,0
Amazon account locked update payment details,1
Instagram: your friend liked your photo,0
Your cab driver has arrived,0
Your Amazon order has been shipped,0
Your Facebook account has been hacked verify now,1
Facebook: you have a new friend request,0
Your train is running 20 minutes late,0
Twitter account locked verify password,1
Your Amazon order has been shipped,0
Let's meet at the cafe in the evening,0
Facebook: you have a new friend request,0
Instagram: your friend liked your photo,0
Your cab driver has arrived,0
Hope your exam went well today,0
Call me when you reach home,0
Your cab driver has arrived,0
Instagram: your friend liked your photo,0
Send OTP immediately to unlock your account,1
Send OTP immediately to unlock your account,1
Facebook security alert confirm identity,1
Verify your bank account immediately,1
WhatsApp: you have unread messages,0
Urgent login attempt detected verify account,1
Hope your exam went well today,0
Verify your bank account immediately,1
Facebook: you have a new friend request,0
Instagram account suspended verify now,1
Facebook security alert confirm identity,1
Security alert reset password immediately,1
Security alert reset password immediately,1
Your cab driver has arrived,0
Facebook security alert confirm identity,1
Did you finish the assignment,0
Your PayPal account has suspicious activity login now,1
Your Facebook account has been hacked verify now,1
Hi are we meeting tomorrow,0
Your PayPal account has suspicious activity login now,1
Let's meet at the cafe in the evening,0
Did you finish the assignment,0
Netflix payment failed update card now,1
Call me when you reach home,0
Your PayPal account has suspicious activity login now,1
Hope your exam went well today,0
Payment of ₹500 via Google Pay successful,0
Your PayPal account has suspicious activity login now,1
Let's meet at the cafe in the evening,0
Amazon account locked update payment details,1
Urgent login attempt detected verify account,1
Facebook security alert confirm identity,1
Your Amazon order has been shipped,0
Payment of ₹500 via Google Pay successful,0
Twitter: your tweet got new likes,0
Send OTP immediately to unlock your account,1
Your cab driver has arrived,0
Security alert reset password immediately,1
Call me when you reach home,0
Facebook security alert confirm identity,1
Your Swiggy order will arrive in 15 minutes,0
Twitter account locked verify password,1
Your PayPal account has suspicious activity login now,1
Amazon account locked update payment details,1
Twitter: your tweet got new likes,0
Call me when you reach home,0
Bank KYC expired update immediately,1
Facebook: you have a new friend request,0
Send OTP immediately to unlock your account,1
Congratulations you won $1000 click here,1
Facebook security alert confirm identity,1
Twitter account locked verify password,1
Call me when you reach home,0
Hi are we meeting tomorrow,0
Payment of ₹500 via Google Pay successful,0
Your Flipkart delivery will arrive tomorrow,0
Payment of ₹500 via Google Pay successful,0
Twitter account locked verify password,1
Amazon account locked update payment details,1
Verify your bank account immediately,1
Hope your exam went well today,0
You won a crypto giveaway send bitcoin now,1
Your Flipkart delivery will arrive tomorrow,0
Facebook: you have a new friend request,0
Your Facebook account has been hacked verify now,1
Facebook security alert confirm identity,1
Click here to claim your free iPhone,1
Security alert reset password immediately,1
Congratulations you won $1000 click here,1
Let's meet at the cafe in the evening,0
WhatsApp: you have unread messages,0
Your cab driver has arrived,0
Instagram: your friend liked your photo,0
Facebook: you have a new friend request,0
Facebook: you have a new friend request,0
Netflix payment failed update card now,1
Congratulations you won $1000 click here,1
Instagram account suspended verify now,1
Netflix payment failed update card now,1
Twitter account locked verify password,1
Facebook: you have a new friend request,0
Bank KYC expired update immediately,1
Did you finish the assignment,0
Amazon account locked update payment details,1
Your Flipkart delivery will arrive tomorrow,0
Call me when you reach home,0
You won a crypto giveaway send bitcoin now,1
You won a crypto giveaway send bitcoin now,1
Let's meet at the cafe in the evening,0
Bank KYC expired update immediately,1
Let's meet at the cafe in the evening,0
Call me when you reach home,0
Instagram account suspended verify now,1
Congratulations you won $1000 click here,1
Twitter: your tweet got new likes,0
Instagram account suspended verify now,1
Your train is running 20 minutes late,0
Hope your exam went well today,0
Verify your bank account immediately,1
Facebook: you have a new friend request,0
Amazon account locked update payment details,1
Instagram: your friend liked your photo,0
Your cab driver has arrived,0
Hi are we meeting tomorrow,0
Your Swiggy order will arrive in 15 minutes,0
WhatsApp: you have unread messages,0
Facebook security alert confirm identity,1
Did you finish the assignment,0
Facebook: you have a new friend request,0
Call me when you reach home,0
Your PayPal account has suspicious activity login now,1
Instagram: your friend liked your photo,0
Twitter account locked verify password,1
Your Swiggy order will arrive in 15 minutes,0
Payment of ₹500 via Google Pay successful,0
Hope your exam went well today,0
Twitter: your tweet got new likes,0
Netflix payment failed update card now,1
Send OTP immediately to unlock your account,1
Instagram account suspended verify now,1
Bank KYC expired update immediately,1
Amazon account locked update payment details,1
Security alert reset password immediately,1
Did you finish the assignment,0
Amazon account locked update payment details,1
Send OTP immediately to unlock your account,1
Payment of ₹500 via Google Pay successful,0
Congratulations you won $1000 click here,1
Congratulations you won $1000 click here,1
Congratulations you won $1000 click here,1
Your Flipkart delivery will arrive tomorrow,0
Congratulations you won $1000 click here,1
Amazon account locked update payment details,1
Payment of ₹500 via Google Pay successful,0
Click here to claim your free iPhone,1
Amazon account locked update payment details,1
Instagram: your friend liked your photo,0
Send OTP immediately to unlock your account,1
Netflix payment failed update card now,1
Amazon account locked update payment details,1
Facebook: you have a new friend request,0
Call me when you reach home,0
Security alert reset password immediately,1
Security alert reset password immediately,1
Your train is running 20 minutes late,0
Your cab driver has arrived,0
Your Flipkart delivery will arrive tomorrow,0
Instagram account suspended verify now,1
Instagram account suspended verify now,1
Instagram account suspended verify now,1
Verify your bank account immediately,1
Payment of ₹500 via Google Pay successful,0
Your Facebook account has been hacked verify now,1
Twitter: your tweet got new likes,0
Twitter: your tweet got new likes,0
Let's meet at the cafe in the evening,0
WhatsApp: you have unread messages,0
You won a crypto giveaway send bitcoin now,1
Let's meet at the cafe in the evening,0
Instagram account suspended verify now,1
Urgent login attempt detected verify account,1
Netflix payment failed update card now,1
Your cab driver has arrived,0
Did you finish the assignment,0
Did you finish the assignment,0
Instagram: your friend liked your photo,0
Amazon account locked update payment details,1
Security alert reset password immediately,1
Facebook security alert confirm identity,1
Your PayPal account has suspicious activity login now,1
Netflix payment failed update card now,1
Send OTP immediately to unlock your account,1
WhatsApp: you have unread messages,0
Instagram: your friend liked your photo,0
Payment of ₹500 via Google Pay successful,0
Urgent login attempt detected verify account,1
Instagram account suspended verify now,1
Your Swiggy order will arrive in 15 minutes,0
Facebook security alert confirm identity,1
Your Facebook account has been hacked verify now,1
Your PayPal account has suspicious activity login now,1
Hope your exam went well today,0
Payment of ₹500 via Google Pay successful,0
Congratulations you won $1000 click here,1
Did you finish the assignment,0
Let's meet at the cafe in the evening,0
Amazon account locked update payment details,1
Hi are we meeting tomorrow,0
Your Amazon order has been shipped,0
Congratulations you won $1000 click here,1
Send OTP immediately to unlock your account,1
Bank KYC expired update immediately,1
Twitter account locked verify password,1
Netflix payment failed update card now,1
Verify your bank account immediately,1
Verify your bank account immediately,1
Amazon account locked update payment details,1
Congratulations you won $1000 click here,1
Your train is running 20 minutes late,0
Your Swiggy order will arrive in 15 minutes,0
Your Flipkart delivery will arrive tomorrow,0
Twitter: your tweet got new likes,0
Your train is running 20 minutes late,0
Your Flipkart delivery will arrive tomorrow,0
Congratulations you won $1000 click here,1
Security alert reset password immediately,1
Your Facebook account has been hacked verify now,1
Send OTP immediately to unlock your account,1
Your cab driver has arrived,0
Verify your bank account immediately,1
You won a crypto giveaway send bitcoin now,1
You won a crypto giveaway send bitcoin now,1
Congratulations you won $1000 click here,1
Verify your bank account immediately,1
Send OTP immediately to unlock your account,1
Your Swiggy order will arrive in 15 minutes,0
Instagram: your friend liked your photo,0
Your Facebook account has been hacked verify now,1
Let's meet at the cafe in the evening,0
Your Swiggy order will arrive in 15 minutes,0
Send OTP immediately to unlock your account,1
You won a crypto giveaway send bitcoin now,1
You won a crypto giveaway send bitcoin now,1
Facebook security alert confirm identity,1
Hi are we meeting tomorrow,0
Verify your bank account immediately,1
Your Swiggy order will arrive in 15 minutes,0
Congratulations you won $1000 click here,1
Facebook: you have a new friend request,0
You won a crypto giveaway send bitcoin now,1
Facebook security alert confirm identity,1
You won a crypto giveaway send bitcoin now,1
Payment of ₹500 via Google Pay successful,0
Your Swiggy order will arrive in 15 minutes,0
Urgent login attempt detected verify account,1
Click here to claim your free iPhone,1
You won a crypto giveaway send bitcoin now,1
Let's meet at the cafe in the evening,0
Did you finish the assignment,0
Instagram account suspended verify now,1
Call me when you reach home,0
Twitter: your tweet got new likes,0
Netflix payment failed update card now,1
Hi are we meeting tomorrow,0
Twitter account locked verify password,1
Instagram account suspended verify now,1
Call me when you reach home,0
Security alert reset password immediately,1
Call me when you reach home,0
Your train is running 20 minutes late,0
Your train is running 20 minutes late,0
Twitter: your tweet got new likes,0
You won a crypto giveaway send bitcoin now,1
Hi are we meeting tomorrow,0
Urgent login attempt detected verify account,1
WhatsApp: you have unread messages,0
Your train is running 20 minutes late,0
Hi are we meeting tomorrow,0
Your train is running 20 minutes late,0
Did you finish the assignment,0
Hope your exam went well today,0
Twitter account locked verify password,1
Verify your bank account immediately,1
Twitter: your tweet got new likes,0
Your Swiggy order will arrive in 15 minutes,0
Congratulations you won $1000 click here,1
Twitter: your tweet got new likes,0
Your Swiggy order will arrive in 15 minutes,0
Let's meet at the cafe in the evening,0
Call me when you reach home,0
Hi are we meeting tomorrow,0
Twitter account locked verify password,1
Payment of ₹500 via Google Pay successful,0
Your Amazon order has been shipped,0
Call me when you reach home,0
Your Swiggy order will arrive in 15 minutes,0
Urgent login attempt detected verify account,1
Your PayPal account has suspicious activity login now,1
Your Swiggy order will arrive in 15 minutes,0
Call me when you reach home,0
Facebook: you have a new friend request,0
Instagram: your friend liked your photo,0
Urgent login attempt detected verify account,1
Hope your exam went well today,0
Your Swiggy order will arrive in 15 minutes,0
Your PayPal account has suspicious activity login now,1
Amazon account locked update payment details,1
Payment of ₹500 via Google Pay successful,0
Click here to claim your free iPhone,1
Click here to claim your free iPhone,1
Send OTP immediately to unlock your account,1
Payment of ₹500 via Google Pay successful,0
Congratulations you won $1000 click here,1
Security alert reset password immediately,1
Instagram: your friend liked your photo,0
Amazon account locked update payment details,1
Did you finish the assignment,0
Your Facebook account has been hacked verify now,1
Did you finish the assignment,0
Your Flipkart delivery will arrive tomorrow,0
Netflix payment failed update card now,1
Twitter: your tweet got new likes,0
Your Amazon order has been shipped,0
Your Facebook account has been hacked verify now,1
Your Flipkart delivery will arrive tomorrow,0
Instagram account suspended verify now,1
Your PayPal account has suspicious activity login now,1
Your PayPal account has suspicious activity login now,1
Twitter: your tweet got new likes,0
Your cab driver has arrived,0
Click here to claim your free iPhone,1
Facebook security alert confirm identity,1
Security alert reset password immediately,1
WhatsApp: you have unread messages,0
Let's meet at the cafe in the evening,0
Your Flipkart delivery will arrive tomorrow,0
Facebook security alert confirm identity,1
Your Amazon order has been shipped,0
Payment of ₹500 via Google Pay successful,0
Congratulations you won $1000 click here,1
Your train is running 20 minutes late,0
Bank KYC expired update immediately,1
Send OTP immediately to unlock your account,1
Send OTP immediately to unlock your account,1
Facebook security alert confirm identity,1
You won a crypto giveaway send bitcoin now,1
Your PayPal account has suspicious activity login now,1
Your train is running 20 minutes late,0
Your Swiggy order will arrive in 15 minutes,0
You won a crypto giveaway send bitcoin now,1
Twitter account locked verify password,1
Call me when you reach home,0
Twitter: your tweet got new likes,0
Your train is running 20 minutes late,0
Verify your bank account immediately,1
Call me when you reach home,0
Payment of ₹500 via Google Pay successful,0
Facebook: you have a new friend request,0
Urgent login attempt detected verify account,1
Your Amazon order has been shipped,0
Instagram: your friend liked your photo,0
Instagram: your friend liked your photo,0
Twitter: your tweet got new likes,0
Your Flipkart delivery will arrive tomorrow,0
Your Flipkart delivery will arrive tomorrow,0
Netflix payment failed update card now,1
WhatsApp: you have unread messages,0
Bank KYC expired update immediately,1
Verify your bank account immediately,1
Bank KYC expired update immediately,1
Bank KYC expired update immediately,1
Security alert reset password immediately,1
WhatsApp: you have unread messages,0
You won a crypto giveaway send bitcoin now,1
Your Amazon order has been shipped,0
Bank KYC expired update immediately,1
Security alert reset password immediately,1
Your Amazon order has been shipped,0
Hi are we meeting tomorrow,0
Twitter: your tweet got new likes,0
Facebook: you have a new friend request,0
Your Flipkart delivery will arrive tomorrow,0
Send OTP immediately to unlock your account,1
Twitter: your tweet got new likes,0
Congratulations you won $1000 click here,1
Hope your exam went well today,0
Did you finish the assignment,0
Twitter account locked verify password,1
WhatsApp: you have unread messages,0
Your Facebook account has been hacked verify now,1
Verify your bank account immediately,1
Urgent login attempt detected verify account,1
Twitter: your tweet got new likes,0
Twitter account locked verify password,1
Amazon account locked update payment details,1
Netflix payment failed update card now,1
Netflix payment failed update card now,1
Your train is running 20 minutes late,0
Bank KYC expired update immediately,1
Your Facebook account has been hacked verify now,1
Your cab driver has arrived,0
Your PayPal account has suspicious activity login now,1
Your Facebook account has been hacked verify now,1
Twitter account locked verify password,1
Twitter account locked verify password,1
Did you finish the assignment,0
Your train is running 20 minutes late,0
Click here to claim your free iPhone,1
Payment of ₹500 via Google Pay successful,0
Send OTP immediately to unlock your account,1
Congratulations you won $1000 click here,1
Facebook security alert confirm identity,1
Payment of ₹500 via Google Pay successful,0
Your PayPal account has suspicious activity login now,1
Did you finish the assignment,0
Your train is running 20 minutes late,0
Urgent login attempt detected verify account,1
Did you finish the assignment,0
Send OTP immediately to unlock your account,1
Facebook security alert confirm identity,1
Bank KYC expired update immediately,1
Let's meet at the cafe in the evening,0
Twitter account locked verify password,1
Your PayPal account has suspicious activity login now,1
Netflix payment failed update card now,1
Your Facebook account has been hacked verify now,1
Your cab driver has arrived,0
Let's meet at the cafe in the evening,0
Amazon account locked update payment details,1
Facebook security alert confirm identity,1
Instagram: your friend liked your photo,0
Amazon account locked update payment details,1
Twitter: your tweet got new likes,0
Your train is running 20 minutes late,0
Your Amazon order has been shipped,0
Call me when you reach home,0
Hope your exam went well today,0
Netflix payment failed update card now,1
Instagram account suspended verify now,1
You won a crypto giveaway send bitcoin now,1
Twitter account locked verify password,1
Hi are we meeting tomorrow,0
Hope your exam went well today,0
Click here to claim your free iPhone,1
Your cab driver has arrived,0
Congratulations you won $1000 click here,1
Payment of ₹500 via Google Pay successful,0
Urgent login attempt detected verify account,1
Your cab driver has arrived,0
Twitter: your tweet got new likes,0
Facebook security alert confirm identity,1
Hope your exam went well today,0
Your Flipkart delivery will arrive tomorrow,0
Amazon account locked update payment details,1
Your Facebook account has been hacked verify now,1
Facebook security alert confirm identity,1
Hi are we meeting tomorrow,0
Your Facebook account has been hacked verify now,1
Payment of ₹500 via Google Pay successful,0
Hi are we meeting tomorrow,0
Bank KYC expired update immediately,1
Amazon account locked update payment details,1
Let's meet at the cafe in the evening,0
Your cab driver has arrived,0
Click here to claim your free iPhone,1
Instagram: your friend liked your photo,0
Did you finish the assignment,0
Congratulations you won $1000 click here,1
Send OTP immediately to unlock your account,1
Instagram account suspended verify now,1
Your Facebook account has been hacked verify now,1
Your Facebook account has been hacked verify now,1
Your PayPal account has suspicious activity login now,1
Facebook: you have a new friend request,0
Hi are we meeting tomorrow,0
Hope your exam went well today,0
Let's meet at the cafe in the evening,0
Your Flipkart delivery will arrive tomorrow,0
Your Swiggy order will arrive in 15 minutes,0
Click here to claim your free iPhone,1
Congratulations you won $1000 click here,1
Facebook: you have a new friend request,0
Send OTP immediately to unlock your account,1
Twitter account locked verify password,1
Hi are we meeting tomorrow,0
Security alert reset password immediately,1
Netflix payment failed update card now,1
Bank KYC expired update immediately,1
Your Amazon order has been shipped,0
Amazon account locked update payment details,1
Hope your exam went well today,0
Did you finish the assignment,0
Send OTP immediately to unlock your account,1
Your Facebook account has been hacked verify now,1
Click here to claim your free iPhone,1
Your Swiggy order will arrive in 15 minutes,0
Twitter account locked verify password,1
Call me when you reach home,0
Facebook: you have a new friend request,0
Your Facebook account has been hacked verify now,1
Urgent login attempt detected verify account,1
Facebook security alert confirm identity,1
Hi are we meeting tomorrow,0
Your Amazon order has been shipped,0
Hope your exam went well today,0
Your PayPal account has suspicious activity login now,1
Security alert reset password immediately,1
Congratulations you won $1000 click here,1
Verify your bank account immediately,1
Amazon account locked update payment details,1
Your train is running 20 minutes late,0
Your Facebook account has been hacked verify now,1
Let's meet at the cafe in the evening,0
Facebook: you have a new friend request,0
Hi are we meeting tomorrow,0
Verify your bank account immediately,1
WhatsApp: you have unread messages,0
Netflix payment failed update card now,1
Twitter: your tweet got new likes,0
Instagram: your friend liked your photo,0
Your Swiggy order will arrive in 15 minutes,0
Click here to claim your free iPhone,1
Your Amazon order has been shipped,0
Call me when you reach home,0
Your Facebook account has been hacked verify now,1
Hi are we meeting tomorrow,0
You won a crypto giveaway send bitcoin now,1
Your PayPal account has suspicious activity login now,1
Urgent login attempt detected verify account,1
Your train is running 20 minutes late,0
Your Swiggy order will arrive in 15 minutes,0
Your Flipkart delivery will arrive tomorrow,0
Security alert reset password immediately,1
Send OTP immediately to unlock your account,1
Hi are we meeting tomorrow,0
Did you finish the assignment,0
Did you finish the assignment,0
Your Flipkart delivery will arrive tomorrow,0
Payment of ₹500 via Google Pay successful,0
Your PayPal account has suspicious activity login now,1
Your cab driver has arrived,0
Payment of ₹500 via Google Pay successful,0
Your cab driver has arrived,0
Your Facebook account has been hacked verify now,1
Verify your bank account immediately,1
Your PayPal account has suspicious activity login now,1
Payment of ₹500 via Google Pay successful,0
Your Flipkart delivery will arrive tomorrow,0
Facebook: you have a new friend request,0
Your Flipkart delivery will arrive tomorrow,0
Twitter account locked verify password,1
Verify your bank account immediately,1
WhatsApp: you have unread messages,0
You won a crypto giveaway send bitcoin now,1
Amazon account locked update payment details,1
Twitter: your tweet got new likes,0
Click here to claim your free iPhone,1
Amazon account locked update payment details,1
Instagram: your friend liked your photo,0
WhatsApp: you have unread messages,0
Click here to claim your free iPhone,1
Did you finish the assignment,0
Amazon account locked update payment details,1
Netflix payment failed update card now,1
Your Swiggy order will arrive in 15 minutes,0
Send OTP immediately to unlock your account,1
Bank KYC expired update immediately,1
Facebook: you have a new friend request,0
Verify your bank account immediately,1
Facebook security alert confirm identity,1
Your Facebook account has been hacked verify now,1
Security alert reset password immediately,1
Amazon account locked update payment details,1
Twitter: your tweet got new likes,0
Your Amazon order has been shipped,0
Your Amazon order has been shipped,0
Netflix payment failed update card now,1
You won a crypto giveaway send bitcoin now,1
Your cab driver has arrived,0
Your Flipkart delivery will arrive tomorrow,0
Hope your exam went well today,0
Hi are we meeting tomorrow,0
Instagram: your friend liked your photo,0
Click here to claim your free iPhone,1
Payment of ₹500 via Google Pay successful,0
Bank KYC expired update immediately,1
WhatsApp: you have unread messages,0
Facebook: you have a new friend request,0
Verify your bank account immediately,1
Your train is running 20 minutes late,0
Facebook: you have a new friend request,0
Call me when you reach home,0
Security alert reset password immediately,1
You won a crypto giveaway send bitcoin now,1
Verify your bank account immediately,1
Your Swiggy order will arrive in 15 minutes,0
Congratulations you won $1000 click here,1
You won a crypto giveaway send bitcoin now,1
Congratulations you won $1000 click here,1
Hope your exam went well today,0
Bank KYC expired update immediately,1
Urgent login attempt detected verify account,1
Hi are we meeting tomorrow,0
Twitter: your tweet got new likes,0
Hi are we meeting tomorrow,0
Verify your bank account immediately,1
Did you finish the assignment,0
Urgent login attempt detected verify account,1
Your cab driver has arrived,0
Netflix payment failed update card now,1
Hope your exam went well today,0
Facebook: you have a new friend request,0
Instagram account suspended verify now,1
Your cab driver has arrived,0
Your PayPal account has suspicious activity login now,1
Send OTP immediately to unlock your account,1
Your PayPal account has suspicious activity login now,1
Your train is running 20 minutes late,0
Congratulations you won $1000 click here,1
Instagram: your friend liked your photo,0
Click here to claim your free iPhone,1
Hope your exam went well today,0
Your Swiggy order will arrive in 15 minutes,0
Payment of ₹500 via Google Pay successful,0
Facebook security alert confirm identity,1
Click here to claim your free iPhone,1
Instagram account suspended verify now,1
Twitter account locked verify password,1
Facebook: you have a new friend request,0
Your Flipkart delivery will arrive tomorrow,0
Bank KYC expired update immediately,1
Instagram account suspended verify now,1
Congratulations you won $1000 click here,1
Hope your exam went well today,0
Your Amazon order has been shipped,0
Hope your exam went well today,0
Instagram account suspended verify now,1
Let's meet at the cafe in the evening,0
Instagram account suspended verify now,1
Facebook security alert confirm identity,1
Congratulations you won $1000 click here,1
Your Facebook account has been hacked verify now,1
Amazon account locked update payment details,1
You won a crypto giveaway send bitcoin now,1
Your Swiggy order will arrive in 15 minutes,0
Bank KYC expired update immediately,1
Hope your exam went well today,0
Instagram account suspended verify now,1
Hi are we meeting tomorrow,0
Amazon account locked update payment details,1
Congratulations you won $1000 click here,1
Payment of ₹500 via Google Pay successful,0
Amazon account locked update payment details,1
Twitter: your tweet got new likes,0
Twitter: your tweet got new likes,0
Hi are we meeting tomorrow,0
Send OTP immediately to unlock your account,1
You won a crypto giveaway send bitcoin now,1
Bank KYC expired update immediately,1
Verify your bank account immediately,1
Call me when you reach home,0
Hope your exam went well today,0
Urgent login attempt detected verify account,1
WhatsApp: you have unread messages,0
Security alert reset password immediately,1
Your cab driver has arrived,0
Urgent login attempt detected verify account,1
Instagram: your friend liked your photo,0
Amazon account locked update payment details,1
Your Amazon order has been shipped,0
Did you finish the assignment,0
Bank KYC expired update immediately,1
Instagram account suspended verify now,1
Your Swiggy order will arrive in 15 minutes,0
Your cab driver has arrived,0
Hope your exam went well today,0
Netflix payment failed update card now,1
Call me when you reach home,0
Verify your bank account immediately,1
Send OTP immediately to unlock your account,1
Your train is running 20 minutes late,0
WhatsApp: you have unread messages,0
Your Facebook account has been hacked verify now,1
WhatsApp: you have unread messages,0
Send OTP immediately to unlock your account,1
You won a crypto giveaway send bitcoin now,1
Congratulations you won $1000 click here,1
Bank KYC expired update immediately,1
You won a crypto giveaway send bitcoin now,1
Your cab driver has arrived,0
Congratulations you won $1000 click here,1
Your train is running 20 minutes late,0
Netflix payment failed update card now,1
Facebook security alert confirm identity,1
Did you finish the assignment,0
Your train is running 20 minutes late,0
Twitter account locked verify password,1
Your Facebook account has been hacked verify now,1
Instagram: your friend liked your photo,0
Urgent login attempt detected verify account,1
Facebook: you have a new friend request,0
Facebook: you have a new friend request,0
Hi are we meeting tomorrow,0
Urgent login attempt detected verify account,1
Twitter account locked verify password,1
Your cab driver has arrived,0
Let's meet at the cafe in the evening,0
Facebook: you have a new friend request,0
Netflix payment failed update card now,1
